        5636
  46466  -.40147836E-02  0.27000001E-02  -.44588691E-02  0.66913059E+00  0.00000000E+00  0.74314484E+00
  46467  -.37759223E-02  0.27000001E-02  -.46628759E-02  0.62932037E+00  0.00000000E+00  0.77714598E+00
  46468  -.35267114E-02  0.27000001E-02  -.48541021E-02  0.58778523E+00  0.00000000E+00  0.80901701E+00
  46469  -.32678341E-02  0.27000001E-02  -.50320235E-02  0.54463901E+00  0.00000000E+00  0.83867058E+00
  46470  -.29999999E-02  0.27000001E-02  -.51961526E-02  0.49999997E+00  0.00000000E+00  0.86602542E+00
  46471  -.27239429E-02  0.27000001E-02  -.53460393E-02  0.45399047E+00  0.00000000E+00  0.89100654E+00
  46472  -.24404197E-02  0.27000001E-02  -.54812729E-02  0.40673661E+00  0.00000000E+00  0.91354547E+00
  46473  -.21502075E-02  0.27000001E-02  -.56014827E-02  0.35836792E+00  0.00000000E+00  0.93358044E+00
  46474  -.18541018E-02  0.27000001E-02  -.57063392E-02  0.30901696E+00  0.00000000E+00  0.95105653E+00
  46475  -.15529141E-02  0.27000001E-02  -.57955551E-02  0.25881901E+00  0.00000000E+00  0.96592584E+00
  46476  -.12474699E-02  0.27000001E-02  -.58688857E-02  0.20791165E+00  0.00000000E+00  0.97814761E+00
  46477  -.93860657E-03  0.27000001E-02  -.59261301E-02  0.15643443E+00  0.00000000E+00  0.98768835E+00
  46478  -.62717054E-03  0.27000001E-02  -.59671314E-02  0.10452842E+00  0.00000000E+00  0.99452190E+00
  46479  -.31401549E-03  0.27000001E-02  -.59917773E-02  0.52335914E-01  0.00000000E+00  0.99862954E+00
  46480  0.26226834E-09  0.27000001E-02  -.60000001E-02  -.43711390E-07  0.00000000E+00  0.10000000E+01
  46481  0.31401601E-03  0.27000001E-02  -.59917772E-02  -.52336001E-01  0.00000000E+00  0.99862953E+00
  46482  0.62717106E-03  0.27000001E-02  -.59671314E-02  -.10452851E+00  0.00000000E+00  0.99452189E+00
  46483  0.93860708E-03  0.27000001E-02  -.59261300E-02  -.15643451E+00  0.00000000E+00  0.98768833E+00
  46484  0.12474704E-02  0.27000001E-02  -.58688856E-02  -.20791174E+00  0.00000000E+00  0.97814759E+00
  46485  0.15529146E-02  0.27000001E-02  -.57955549E-02  -.25881909E+00  0.00000000E+00  0.96592581E+00
  46486  0.18541023E-02  0.27000001E-02  -.57063391E-02  -.30901704E+00  0.00000000E+00  0.95105650E+00
  46487  0.21502080E-02  0.27000001E-02  -.56014825E-02  -.35836800E+00  0.00000000E+00  0.93358041E+00
  46488  0.24404202E-02  0.27000001E-02  -.54812727E-02  -.40673669E+00  0.00000000E+00  0.91354544E+00
  46489  0.27239433E-02  0.27000001E-02  -.53460390E-02  -.45399055E+00  0.00000000E+00  0.89100650E+00
  46490  0.30000003E-02  0.27000001E-02  -.51961523E-02  -.50000005E+00  0.00000000E+00  0.86602537E+00
  46491  0.32678345E-02  0.27000001E-02  -.50320233E-02  -.54463909E+00  0.00000000E+00  0.83867054E+00
  46492  0.35267118E-02  0.27000001E-02  -.48541018E-02  -.58778530E+00  0.00000000E+00  0.80901696E+00
  46493  0.37759227E-02  0.27000001E-02  -.46628756E-02  -.62932044E+00  0.00000000E+00  0.77714592E+00
  46494  0.40147840E-02  0.27000001E-02  -.44588687E-02  -.66913065E+00  0.00000000E+00  0.74314478E+00
  46495  0.42426410E-02  0.27000001E-02  -.42426404E-02  -.70710683E+00  0.00000000E+00  0.70710673E+00
  46496  0.44588693E-02  0.27000001E-02  -.40147834E-02  -.74314487E+00  0.00000000E+00  0.66913056E+00
  46497  0.46628761E-02  0.27000001E-02  -.37759221E-02  -.77714600E+00  0.00000000E+00  0.62932034E+00
  46498  0.48541023E-02  0.27000001E-02  -.35267112E-02  -.80901704E+00  0.00000000E+00  0.58778520E+00
  46499  0.50320237E-02  0.27000001E-02  -.32678339E-02  -.83867061E+00  0.00000000E+00  0.54463898E+00
  46500  0.51961527E-02  0.27000001E-02  -.29999996E-02  -.86602544E+00  0.00000000E+00  0.49999994E+00
  46501  0.53460394E-02  0.27000001E-02  -.27239426E-02  -.89100656E+00  0.00000000E+00  0.45399043E+00
  46502  0.54812730E-02  0.27000001E-02  -.24404195E-02  -.91354549E+00  0.00000000E+00  0.40673657E+00
  46503  0.56014828E-02  0.27000001E-02  -.21502073E-02  -.93358045E+00  0.00000000E+00  0.35836788E+00
  46504  0.57063393E-02  0.27000001E-02  -.18541015E-02  -.95105654E+00  0.00000000E+00  0.30901692E+00
  46505  0.57955551E-02  0.27000001E-02  -.15529138E-02  -.96592585E+00  0.00000000E+00  0.25881897E+00
  46506  0.58688858E-02  0.27000001E-02  -.12474697E-02  -.97814762E+00  0.00000000E+00  0.20791161E+00
  46507  0.59261302E-02  0.27000001E-02  -.93860631E-03  -.98768835E+00  0.00000000E+00  0.15643438E+00
  46508  0.59671315E-02  0.27000001E-02  -.62717028E-03  -.99452190E+00  0.00000000E+00  0.10452838E+00
  46509  0.59917773E-02  0.27000001E-02  -.31401523E-03  -.99862954E+00  0.00000000E+00  0.52335870E-01
  46510  0.60000001E-02  0.27000001E-02  0.52453668E-09  -.10000000E+01  0.00000000E+00  -.87422780E-07
  46511  0.59917772E-02  0.27000001E-02  0.31401627E-03  -.99862953E+00  0.00000000E+00  -.52336045E-01
  46512  0.59671314E-02  0.27000001E-02  0.62717132E-03  -.99452189E+00  0.00000000E+00  -.10452855E+00
  46513  0.59261300E-02  0.27000001E-02  0.93860734E-03  -.98768833E+00  0.00000000E+00  -.15643456E+00
  46514  0.58688855E-02  0.27000001E-02  0.12474707E-02  -.97814758E+00  0.00000000E+00  -.20791178E+00
  46515  0.57955549E-02  0.27000001E-02  0.15529148E-02  -.96592580E+00  0.00000000E+00  -.25881914E+00
  46516  0.57063390E-02  0.27000001E-02  0.18541025E-02  -.95105649E+00  0.00000000E+00  -.30901709E+00
  46517  0.56014824E-02  0.27000001E-02  0.21502083E-02  -.93358039E+00  0.00000000E+00  -.35836804E+00
  46518  0.54812726E-02  0.27000001E-02  0.24404204E-02  -.91354542E+00  0.00000000E+00  -.40673673E+00
  46519  0.53460389E-02  0.27000001E-02  0.27239436E-02  -.89100648E+00  0.00000000E+00  -.45399059E+00
  46520  0.51961522E-02  0.27000001E-02  0.30000006E-02  -.86602535E+00  0.00000000E+00  -.50000009E+00
  46521  0.50320231E-02  0.27000001E-02  0.32678348E-02  -.83867051E+00  0.00000000E+00  -.54463912E+00
  46522  0.48541016E-02  0.27000001E-02  0.35267121E-02  -.80901693E+00  0.00000000E+00  -.58778534E+00
  46523  0.46628754E-02  0.27000001E-02  0.37759229E-02  -.77714589E+00  0.00000000E+00  -.62932047E+00
  46524  0.44588686E-02  0.27000001E-02  0.40147842E-02  -.74314475E+00  0.00000000E+00  -.66913069E+00
  46525  0.42426403E-02  0.27000001E-02  0.42426412E-02  -.70710670E+00  0.00000000E+00  -.70710686E+00
  46526  0.40147832E-02  0.27000001E-02  0.44588694E-02  -.66913052E+00  0.00000000E+00  -.74314490E+00
  46527  0.37759219E-02  0.27000001E-02  0.46628762E-02  -.62932030E+00  0.00000000E+00  -.77714603E+00
  46528  0.35267110E-02  0.27000001E-02  0.48541024E-02  -.58778516E+00  0.00000000E+00  -.80901706E+00
  46529  0.32678337E-02  0.27000001E-02  0.50320238E-02  -.54463894E+00  0.00000000E+00  -.83867063E+00
  46530  0.29999994E-02  0.27000001E-02  0.51961528E-02  -.49999990E+00  0.00000000E+00  -.86602546E+00
  46531  0.27239424E-02  0.27000001E-02  0.53460395E-02  -.45399039E+00  0.00000000E+00  -.89100658E+00
  46532  0.24404192E-02  0.27000001E-02  0.54812731E-02  -.40673653E+00  0.00000000E+00  -.91354551E+00
  46533  0.21502070E-02  0.27000001E-02  0.56014829E-02  -.35836784E+00  0.00000000E+00  -.93358047E+00
  46534  0.18541013E-02  0.27000001E-02  0.57063394E-02  -.30901688E+00  0.00000000E+00  -.95105655E+00
  46535  0.15529136E-02  0.27000001E-02  0.57955552E-02  -.25881893E+00  0.00000000E+00  -.96592586E+00
  46536  0.12474694E-02  0.27000001E-02  0.58688858E-02  -.20791157E+00  0.00000000E+00  -.97814763E+00
  46537  0.93860605E-03  0.27000001E-02  0.59261302E-02  -.15643434E+00  0.00000000E+00  -.98768836E+00
  46538  0.62717002E-03  0.27000001E-02  0.59671315E-02  -.10452834E+00  0.00000000E+00  -.99452191E+00
  46539  0.31401496E-03  0.27000001E-02  0.59917773E-02  -.52335827E-01  0.00000000E+00  -.99862954E+00
  46540  -.78680503E-09  0.27000001E-02  0.60000001E-02  0.13113417E-06  0.00000000E+00  -.10000000E+01
  46541  -.31401653E-03  0.27000001E-02  0.59917772E-02  0.52336089E-01  0.00000000E+00  -.99862953E+00
  46542  -.62717158E-03  0.27000001E-02  0.59671313E-02  0.10452860E+00  0.00000000E+00  -.99452188E+00
  46543  -.93860760E-03  0.27000001E-02  0.59261300E-02  0.15643460E+00  0.00000000E+00  -.98768832E+00
  46544  -.12474710E-02  0.27000001E-02  0.58688855E-02  0.20791182E+00  0.00000000E+00  -.97814757E+00
  46545  -.15529151E-02  0.27000001E-02  0.57955548E-02  0.25881918E+00  0.00000000E+00  -.96592579E+00
  46546  -.18541028E-02  0.27000001E-02  0.57063389E-02  0.30901713E+00  0.00000000E+00  -.95105647E+00
  46547  -.21502085E-02  0.27000001E-02  0.56014823E-02  0.35836808E+00  0.00000000E+00  -.93358038E+00
  46548  -.24404207E-02  0.27000001E-02  0.54812724E-02  0.40673677E+00  0.00000000E+00  -.91354540E+00
  46549  -.27239438E-02  0.27000001E-02  0.53460388E-02  0.45399063E+00  0.00000000E+00  -.89100646E+00
  46550  -.30000008E-02  0.27000001E-02  0.51961520E-02  0.50000013E+00  0.00000000E+00  -.86602533E+00
  46551  -.32678350E-02  0.27000001E-02  0.50320230E-02  0.54463916E+00  0.00000000E+00  -.83867049E+00
  46552  -.35267123E-02  0.27000001E-02  0.48541015E-02  0.58778537E+00  0.00000000E+00  -.80901691E+00
  46553  -.37759231E-02  0.27000001E-02  0.46628752E-02  0.62932051E+00  0.00000000E+00  -.77714587E+00
  46554  -.40147843E-02  0.27000001E-02  0.44588684E-02  0.66913072E+00  0.00000000E+00  -.74314472E+00
  46555  -.42426414E-02  0.27000001E-02  0.42426401E-02  0.70710689E+00  0.00000000E+00  -.70710667E+00
  46556  -.44588696E-02  0.27000001E-02  0.40147830E-02  0.74314493E+00  0.00000000E+00  -.66913049E+00
  46557  -.46628764E-02  0.27000001E-02  0.37759217E-02  0.77714606E+00  0.00000000E+00  -.62932027E+00
  46558  -.48541026E-02  0.27000001E-02  0.35267108E-02  0.80901709E+00  0.00000000E+00  -.58778512E+00
  46559  -.50320240E-02  0.27000001E-02  0.32678334E-02  0.83867065E+00  0.00000000E+00  -.54463890E+00
  46560  -.51961529E-02  0.27000001E-02  0.29999992E-02  0.86602548E+00  0.00000000E+00  -.49999986E+00
  46561  -.53460396E-02  0.27000001E-02  0.27239422E-02  0.89100660E+00  0.00000000E+00  -.45399036E+00
  46562  -.54812732E-02  0.27000001E-02  0.24404190E-02  0.91354552E+00  0.00000000E+00  -.40673649E+00
  46563  -.56014830E-02  0.27000001E-02  0.21502068E-02  0.93358049E+00  0.00000000E+00  -.35836780E+00
  46564  -.57063395E-02  0.27000001E-02  0.18541010E-02  0.95105657E+00  0.00000000E+00  -.30901684E+00
  46565  -.57955553E-02  0.27000001E-02  0.15529133E-02  0.96592587E+00  0.00000000E+00  -.25881888E+00
  46566  -.58688859E-02  0.27000001E-02  0.12474692E-02  0.97814764E+00  0.00000000E+00  -.20791153E+00
  46567  -.59261303E-02  0.27000001E-02  0.93860579E-03  0.98768837E+00  0.00000000E+00  -.15643430E+00
  46568  -.59671315E-02  0.27000001E-02  0.62716976E-03  0.99452191E+00  0.00000000E+00  -.10452829E+00
  46569  -.59917773E-02  0.27000001E-02  0.31401470E-03  0.99862954E+00  0.00000000E+00  -.52335783E-01
  46570  -.60000001E-02  0.27000001E-02  -.10490734E-08  0.10000000E+01  0.00000000E+00  0.17484556E-06
  46571  -.59917773E-02  0.30000000E-02  -.31401575E-03  0.99862953E+00  0.00000000E+00  0.52335958E-01
  46572  -.59671314E-02  0.30000000E-02  -.62717080E-03  0.99452190E+00  0.00000000E+00  0.10452847E+00
  46573  -.59261301E-02  0.30000000E-02  -.93860682E-03  0.98768834E+00  0.00000000E+00  0.15643447E+00
  46574  -.58688856E-02  0.30000000E-02  -.12474702E-02  0.97814760E+00  0.00000000E+00  0.20791170E+00
  46575  -.57955550E-02  0.30000000E-02  -.15529143E-02  0.96592582E+00  0.00000000E+00  0.25881905E+00
  46576  -.57063391E-02  0.30000000E-02  -.18541020E-02  0.95105651E+00  0.00000000E+00  0.30901700E+00
  46577  -.56014826E-02  0.30000000E-02  -.21502078E-02  0.93358042E+00  0.00000000E+00  0.35836796E+00
  46578  -.54812728E-02  0.30000000E-02  -.24404199E-02  0.91354545E+00  0.00000000E+00  0.40673665E+00
  46579  -.53460392E-02  0.30000000E-02  -.27239431E-02  0.89100652E+00  0.00000000E+00  0.45399051E+00
  46580  -.51961524E-02  0.30000000E-02  -.30000001E-02  0.86602540E+00  0.00000000E+00  0.50000001E+00
  46581  -.50320234E-02  0.30000000E-02  -.32678343E-02  0.83867056E+00  0.00000000E+00  0.54463905E+00
  46582  -.48541019E-02  0.30000000E-02  -.35267116E-02  0.80901698E+00  0.00000000E+00  0.58778527E+00
  46583  -.46628757E-02  0.30000000E-02  -.37759225E-02  0.77714595E+00  0.00000000E+00  0.62932041E+00
  46584  -.44588689E-02  0.30000000E-02  -.40147838E-02  0.74314481E+00  0.00000000E+00  0.66913062E+00
  46585  -.42426406E-02  0.30000000E-02  -.42426408E-02  0.70710677E+00  0.00000000E+00  0.70710680E+00
  46586  -.40147836E-02  0.30000000E-02  -.44588691E-02  0.66913059E+00  0.00000000E+00  0.74314484E+00
  46587  -.37759223E-02  0.30000000E-02  -.46628759E-02  0.62932037E+00  0.00000000E+00  0.77714598E+00
  46588  -.35267114E-02  0.30000000E-02  -.48541021E-02  0.58778523E+00  0.00000000E+00  0.80901701E+00
  46589  -.32678341E-02  0.30000000E-02  -.50320235E-02  0.54463901E+00  0.00000000E+00  0.83867058E+00
  46590  -.29999999E-02  0.30000000E-02  -.51961526E-02  0.49999997E+00  0.00000000E+00  0.86602542E+00
  46591  -.27239429E-02  0.30000000E-02  -.53460393E-02  0.45399047E+00  0.00000000E+00  0.89100654E+00
  46592  -.24404197E-02  0.30000000E-02  -.54812729E-02  0.40673661E+00  0.00000000E+00  0.91354547E+00
  46593  -.21502075E-02  0.30000000E-02  -.56014827E-02  0.35836792E+00  0.00000000E+00  0.93358044E+00
  46594  -.18541018E-02  0.30000000E-02  -.57063392E-02  0.30901696E+00  0.00000000E+00  0.95105653E+00
  46595  -.15529141E-02  0.30000000E-02  -.57955551E-02  0.25881901E+00  0.00000000E+00  0.96592584E+00
  46596  -.12474699E-02  0.30000000E-02  -.58688857E-02  0.20791165E+00  0.00000000E+00  0.97814761E+00
  46597  -.93860657E-03  0.30000000E-02  -.59261301E-02  0.15643443E+00  0.00000000E+00  0.98768835E+00
  46598  -.62717054E-03  0.30000000E-02  -.59671314E-02  0.10452842E+00  0.00000000E+00  0.99452190E+00
  46599  -.31401549E-03  0.30000000E-02  -.59917773E-02  0.52335914E-01  0.00000000E+00  0.99862954E+00
  46600  0.26226834E-09  0.30000000E-02  -.60000001E-02  -.43711390E-07  0.00000000E+00  0.10000000E+01
  46601  0.31401601E-03  0.30000000E-02  -.59917772E-02  -.52336001E-01  0.00000000E+00  0.99862953E+00
  46602  0.62717106E-03  0.30000000E-02  -.59671314E-02  -.10452851E+00  0.00000000E+00  0.99452189E+00
  46603  0.93860708E-03  0.30000000E-02  -.59261300E-02  -.15643451E+00  0.00000000E+00  0.98768833E+00
  46604  0.12474704E-02  0.30000000E-02  -.58688856E-02  -.20791174E+00  0.00000000E+00  0.97814759E+00
  46605  0.15529146E-02  0.30000000E-02  -.57955549E-02  -.25881909E+00  0.00000000E+00  0.96592581E+00
  46606  0.18541023E-02  0.30000000E-02  -.57063391E-02  -.30901704E+00  0.00000000E+00  0.95105650E+00
  46607  0.21502080E-02  0.30000000E-02  -.56014825E-02  -.35836800E+00  0.00000000E+00  0.93358041E+00
  46608  0.24404202E-02  0.30000000E-02  -.54812727E-02  -.40673669E+00  0.00000000E+00  0.91354544E+00
  46609  0.27239433E-02  0.30000000E-02  -.53460390E-02  -.45399055E+00  0.00000000E+00  0.89100650E+00
  46610  0.30000003E-02  0.30000000E-02  -.51961523E-02  -.50000005E+00  0.00000000E+00  0.86602537E+00
  46611  0.32678345E-02  0.30000000E-02  -.50320233E-02  -.54463909E+00  0.00000000E+00  0.83867054E+00
  46612  0.35267118E-02  0.30000000E-02  -.48541018E-02  -.58778530E+00  0.00000000E+00  0.80901696E+00
  46613  0.37759227E-02  0.30000000E-02  -.46628756E-02  -.62932044E+00  0.00000000E+00  0.77714592E+00
  46614  0.40147840E-02  0.30000000E-02  -.44588687E-02  -.66913065E+00  0.00000000E+00  0.74314478E+00
  46615  0.42426410E-02  0.30000000E-02  -.42426404E-02  -.70710683E+00  0.00000000E+00  0.70710673E+00
  46616  0.44588693E-02  0.30000000E-02  -.40147834E-02  -.74314487E+00  0.00000000E+00  0.66913056E+00
  46617  0.46628761E-02  0.30000000E-02  -.37759221E-02  -.77714600E+00  0.00000000E+00  0.62932034E+00
  46618  0.48541023E-02  0.30000000E-02  -.35267112E-02  -.80901704E+00  0.00000000E+00  0.58778520E+00
  46619  0.50320237E-02  0.30000000E-02  -.32678339E-02  -.83867061E+00  0.00000000E+00  0.54463898E+00
  46620  0.51961527E-02  0.30000000E-02  -.29999996E-02  -.86602544E+00  0.00000000E+00  0.49999994E+00
  46621  0.53460394E-02  0.30000000E-02  -.27239426E-02  -.89100656E+00  0.00000000E+00  0.45399043E+00
  46622  0.54812730E-02  0.30000000E-02  -.24404195E-02  -.91354549E+00  0.00000000E+00  0.40673657E+00
  46623  0.56014828E-02  0.30000000E-02  -.21502073E-02  -.93358045E+00  0.00000000E+00  0.35836788E+00
  46624  0.57063393E-02  0.30000000E-02  -.18541015E-02  -.95105654E+00  0.00000000E+00  0.30901692E+00
  46625  0.57955551E-02  0.30000000E-02  -.15529138E-02  -.96592585E+00  0.00000000E+00  0.25881897E+00
  46626  0.58688858E-02  0.30000000E-02  -.12474697E-02  -.97814762E+00  0.00000000E+00  0.20791161E+00
  46627  0.59261302E-02  0.30000000E-02  -.93860631E-03  -.98768835E+00  0.00000000E+00  0.15643438E+00
  46628  0.59671315E-02  0.30000000E-02  -.62717028E-03  -.99452190E+00  0.00000000E+00  0.10452838E+00
  46629  0.59917773E-02  0.30000000E-02  -.31401523E-03  -.99862954E+00  0.00000000E+00  0.52335870E-01
  46630  0.60000001E-02  0.30000000E-02  0.52453668E-09  -.10000000E+01  0.00000000E+00  -.87422780E-07
  46631  0.59917772E-02  0.30000000E-02  0.31401627E-03  -.99862953E+00  0.00000000E+00  -.52336045E-01
  46632  0.59671314E-02  0.30000000E-02  0.62717132E-03  -.99452189E+00  0.00000000E+00  -.10452855E+00
  46633  0.59261300E-02  0.30000000E-02  0.93860734E-03  -.98768833E+00  0.00000000E+00  -.15643456E+00
  46634  0.58688855E-02  0.30000000E-02  0.12474707E-02  -.97814758E+00  0.00000000E+00  -.20791178E+00
  46635  0.57955549E-02  0.30000000E-02  0.15529148E-02  -.96592580E+00  0.00000000E+00  -.25881914E+00
  46636  0.57063390E-02  0.30000000E-02  0.18541025E-02  -.95105649E+00  0.00000000E+00  -.30901709E+00
  46637  0.56014824E-02  0.30000000E-02  0.21502083E-02  -.93358039E+00  0.00000000E+00  -.35836804E+00
  46638  0.54812726E-02  0.30000000E-02  0.24404204E-02  -.91354542E+00  0.00000000E+00  -.40673673E+00
  46639  0.53460389E-02  0.30000000E-02  0.27239436E-02  -.89100648E+00  0.00000000E+00  -.45399059E+00
  46640  0.51961522E-02  0.30000000E-02  0.30000006E-02  -.86602535E+00  0.00000000E+00  -.50000009E+00
  46641  0.50320231E-02  0.30000000E-02  0.32678348E-02  -.83867051E+00  0.00000000E+00  -.54463912E+00
  46642  0.48541016E-02  0.30000000E-02  0.35267121E-02  -.80901693E+00  0.00000000E+00  -.58778534E+00
  46643  0.46628754E-02  0.30000000E-02  0.37759229E-02  -.77714589E+00  0.00000000E+00  -.62932047E+00
  46644  0.44588686E-02  0.30000000E-02  0.40147842E-02  -.74314475E+00  0.00000000E+00  -.66913069E+00
  46645  0.42426403E-02  0.30000000E-02  0.42426412E-02  -.70710670E+00  0.00000000E+00  -.70710686E+00
  46646  0.40147832E-02  0.30000000E-02  0.44588694E-02  -.66913052E+00  0.00000000E+00  -.74314490E+00
  46647  0.37759219E-02  0.30000000E-02  0.46628762E-02  -.62932030E+00  0.00000000E+00  -.77714603E+00
  46648  0.35267110E-02  0.30000000E-02  0.48541024E-02  -.58778516E+00  0.00000000E+00  -.80901706E+00
  46649  0.32678337E-02  0.30000000E-02  0.50320238E-02  -.54463894E+00  0.00000000E+00  -.83867063E+00
  46650  0.29999994E-02  0.30000000E-02  0.51961528E-02  -.49999990E+00  0.00000000E+00  -.86602546E+00
  46651  0.27239424E-02  0.30000000E-02  0.53460395E-02  -.45399039E+00  0.00000000E+00  -.89100658E+00
  46652  0.24404192E-02  0.30000000E-02  0.54812731E-02  -.40673653E+00  0.00000000E+00  -.91354551E+00
  46653  0.21502070E-02  0.30000000E-02  0.56014829E-02  -.35836784E+00  0.00000000E+00  -.93358047E+00
  46654  0.18541013E-02  0.30000000E-02  0.57063394E-02  -.30901688E+00  0.00000000E+00  -.95105655E+00
  46655  0.15529136E-02  0.30000000E-02  0.57955552E-02  -.25881893E+00  0.00000000E+00  -.96592586E+00
  46656  0.12474694E-02  0.30000000E-02  0.58688858E-02  -.20791157E+00  0.00000000E+00  -.97814763E+00
  46657  0.93860605E-03  0.30000000E-02  0.59261302E-02  -.15643434E+00  0.00000000E+00  -.98768836E+00
